필터   : DvAddrBench
Iteration   1: 27.442 us/op
Iteration   2: 27.264 us/op
Iteration   3: 26.646 us/op
Iteration   4: 26.123 us/op
Iteration   5: 25.637 us/op
Iteration   6: 25.297 us/op
Iteration   7: 25.088 us/op
Iteration   8: 25.394 us/op
# Processing profiler results: LinuxPerfNormProfiler 


Result "org.apache.iceberg.deletes.DvAddrBench.d_noBrRow":
  27.824 ±(99.9%) 2.888 us/op [Average]
  (min, avg, max) = (23.578, 27.824, 80.557), stdev = 7.557
  CI (99.9%): [24.936, 30.711] (assumes normal distribution)

Secondary result "org.apache.iceberg.deletes.DvAddrBench.d_noBrRow:CPI":
  0.229 ±(99.9%) 0.021 clks/insn [Average]
  (min, avg, max) = (0.220, 0.229, 0.268), stdev = 0.014
  CI (99.9%): [0.208, 0.251] (assumes normal distribution)

Secondary result "org.apache.iceberg.deletes.DvAddrBench.d_noBrRow:IPC":
  4.375 ±(99.9%) 0.364 insns/clk [Average]
  (min, avg, max) = (3.738, 4.375, 4.540), stdev = 0.241
  CI (99.9%): [4.011, 4.739] (assumes normal distribution)

Secondary result "org.apache.iceberg.deletes.DvAddrBench.d_noBrRow:L1-dcache-load-misses":
  101.378 ±(99.9%) 42.748 #/op [Average]
  (min, avg, max) = (83.337, 101.378, 178.680), stdev = 28.275
  CI (99.9%): [58.630, 144.126] (assumes normal distribution)

Secondary result "org.apache.iceberg.deletes.DvAddrBench.d_noBrRow:L1-dcache-loads":
  150289.696 ±(99.9%) 9052.265 #/op [Average]
  (min, avg, max) = (143395.926, 150289.696, 157130.252), stdev = 5987.513
  CI (99.9%): [141237.431, 159341.961] (assumes normal distribution)

Secondary result "org.apache.iceberg.deletes.DvAddrBench.d_noBrRow:L1-icache-load-misses":
  0.536 ±(99.9%) 0.161 #/op [Average]
  (min, avg, max) = (0.390, 0.536, 0.796), stdev = 0.106
  CI (99.9%): [0.375, 0.697] (assumes normal distribution)

Secondary result "org.apache.iceberg.deletes.DvAddrBench.d_noBrRow:L1-icache-loads":
  93.771 ±(99.9%) 32.958 #/op [Average]
  (min, avg, max) = (72.860, 93.771, 147.403), stdev = 21.800
  CI (99.9%): [60.813, 126.729] (assumes normal distribution)

Secondary result "org.apache.iceberg.deletes.DvAddrBench.d_noBrRow:branch-misses":
  423.434 ±(99.9%) 26.874 #/op [Average]
  (min, avg, max) = (400.838, 423.434, 445.420), stdev = 17.775
  CI (99.9%): [396.560, 450.308] (assumes normal distribution)

Secondary result "org.apache.iceberg.deletes.DvAddrBench.d_noBrRow:branches":
  135521.374 ±(99.9%) 8399.168 #/op [Average]
  (min, avg, max) = (129508.252, 135521.374, 141781.127), stdev = 5555.530
  CI (99.9%): [127122.206, 143920.542] (assumes normal distribution)

Secondary result "org.apache.iceberg.deletes.DvAddrBench.d_noBrRow:cycles":
  127553.811 ±(99.9%) 17179.854 #/op [Average]
  (min, avg, max) = (118184.607, 127553.811, 156508.158), stdev = 11363.410
  CI (99.9%): [110373.958, 144733.665] (assumes normal distribution)

Secondary result "org.apache.iceberg.deletes.DvAddrBench.d_noBrRow:dTLB-load-misses":
  0.506 ±(99.9%) 0.596 #/op [Average]
  (min, avg, max) = (0.252, 0.506, 1.577), stdev = 0.394
  CI (99.9%): [≈ 0, 1.103] (assumes normal distribution)

Secondary result "org.apache.iceberg.deletes.DvAddrBench.d_noBrRow:dTLB-loads":
  2.440 ±(99.9%) 1.804 #/op [Average]
  (min, avg, max) = (1.455, 2.440, 5.567), stdev = 1.193
  CI (99.9%): [0.635, 4.244] (assumes normal distribution)

Secondary result "org.apache.iceberg.deletes.DvAddrBench.d_noBrRow:iTLB-load-misses":
  0.436 ±(99.9%) 0.240 #/op [Average]
  (min, avg, max) = (0.263, 0.436, 0.829), stdev = 0.159
  CI (99.9%): [0.197, 0.676] (assumes normal distribution)

Secondary result "org.apache.iceberg.deletes.DvAddrBench.d_noBrRow:iTLB-loads":
  0.701 ±(99.9%) 0.199 #/op [Average]
  (min, avg, max) = (0.581, 0.701, 1.039), stdev = 0.131
  CI (99.9%): [0.502, 0.900] (assumes normal distribution)

Secondary result "org.apache.iceberg.deletes.DvAddrBench.d_noBrRow:instructions":
  555861.385 ±(99.9%) 35511.946 #/op [Average]
  (min, avg, max) = (529107.829, 555861.385, 585057.274), stdev = 23488.954
  CI (99.9%): [520349.438, 591373.331] (assumes normal distribution)

Secondary result "org.apache.iceberg.deletes.DvAddrBench.d_noBrRow:stalled-cycles-frontend":
  2390.776 ±(99.9%) 2525.415 #/op [Average]
  (min, avg, max) = (1410.311, 2390.776, 7005.643), stdev = 1670.406
  CI (99.9%): [≈ 0, 4916.192] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.12, OpenJDK 64-Bit Server VM, 21.0.12+8-1-24.04-Ubuntu
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: -Xms2g -Xmx2g
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 2 s each
# Measurement: 8 iterations, 2 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.apache.iceberg.deletes.DvAddrBench.d_noBrRow
# Parameters: (batchSize = 5000, pattern = DENSE_50)

# Run progress: 87.50% complete, ETA 00:04:32
# Fork: 1 of 10
# Preparing profilers: LinuxPerfNormProfiler 
# Profilers consume stderr from target VM, use -v EXTRA to copy to console
# Warmup Iteration   1: 
  [setup] DENSE_50  deletedInBatch=2,460/5000 (49.2%)
25.047 us/op
# Warmup Iteration   2: 22.691 us/op
# Warmup Iteration   3: 21.839 us/op
# Warmup Iteration   4: 22.803 us/op
# Warmup Iteration   5: 22.474 us/op
Iteration   1: 22.232 us/op
Iteration   2: 22.305 us/op
Iteration   3: 22.097 us/op
Iteration   4: 22.628 us/op
Iteration   5: 22.947 us/op
Iteration   6: 22.588 us/op
Iteration   7: 22.237 us/op
Iteration   8: 21.692 us/op
# Processing profiler results: LinuxPerfNormProfiler 

# Run progress: 88.75% complete, ETA 00:04:05
# Fork: 2 of 10
# Preparing profilers: LinuxPerfNormProfiler 
# Profilers consume stderr from target VM, use -v EXTRA to copy to console
# Warmup Iteration   1: 
  [setup] DENSE_50  deletedInBatch=2,460/5000 (49.2%)
26.254 us/op
# Warmup Iteration   2: 23.592 us/op
# Warmup Iteration   3: 21.595 us/op
# Warmup Iteration   4: 21.324 us/op
# Warmup Iteration   5: 21.406 us/op
Iteration   1: 21.272 us/op
Iteration   2: 22.118 us/op
Iteration   3: 22.169 us/op
Iteration   4: 22.018 us/op
Iteration   5: 21.999 us/op
Iteration   6: 22.755 us/op
Iteration   7: 22.643 us/op
Iteration   8: 22.577 us/op
# Processing profiler results: LinuxPerfNormProfiler 

# Run progress: 90.00% complete, ETA 00:03:38
# Fork: 3 of 10
# Preparing profilers: LinuxPerfNormProfiler 
# Profilers consume stderr from target VM, use -v EXTRA to copy to console
# Warmup Iteration   1: 
  [setup] DENSE_50  deletedInBatch=2,460/5000 (49.2%)
26.766 us/op
# Warmup Iteration   2: 23.599 us/op
# Warmup Iteration   3: 21.024 us/op
# Warmup Iteration   4: 22.189 us/op
# Warmup Iteration   5: 21.201 us/op
Iteration   1: 21.236 us/op
Iteration   2: 20.913 us/op
Iteration   3: 21.172 us/op
Iteration   4: 21.505 us/op
Iteration   5: 21.530 us/op
Iteration   6: 22.063 us/op
Iteration   7: 21.909 us/op
Iteration   8: 21.492 us/op
# Processing profiler results: LinuxPerfNormProfiler 

# Run progress: 91.25% complete, ETA 00:03:11
# Fork: 4 of 10
# Preparing profilers: LinuxPerfNormProfiler 
# Profilers consume stderr from target VM, use -v EXTRA to copy to console
# Warmup Iteration   1: 
  [setup] DENSE_50  deletedInBatch=2,460/5000 (49.2%)
27.216 us/op
# Warmup Iteration   2: 24.291 us/op
# Warmup Iteration   3: 21.622 us/op
# Warmup Iteration   4: 21.934 us/op
# Warmup Iteration   5: 21.872 us/op
Iteration   1: 21.565 us/op
Iteration   2: 21.504 us/op
Iteration   3: 21.488 us/op
Iteration   4: 21.636 us/op
Iteration   5: 21.641 us/op
Iteration   6: 21.386 us/op
Iteration   7: 21.572 us/op
Iteration   8: 21.493 us/op
# Processing profiler results: LinuxPerfNormProfiler 

# Run progress: 92.50% complete, ETA 00:02:43
# Fork: 5 of 10
# Preparing profilers: LinuxPerfNormProfiler 
# Profilers consume stderr from target VM, use -v EXTRA to copy to console
# Warmup Iteration   1: 
  [setup] DENSE_50  deletedInBatch=2,460/5000 (49.2%)
25.664 us/op
# Warmup Iteration   2: 22.939 us/op
# Warmup Iteration   3: 22.157 us/op
# Warmup Iteration   4: 21.928 us/op
# Warmup Iteration   5: 21.821 us/op
Iteration   1: 21.628 us/op
Iteration   2: 21.771 us/op
Iteration   3: 21.757 us/op
Iteration   4: 21.781 us/op
Iteration   5: 22.132 us/op
Iteration   6: 21.854 us/op
Iteration   7: 21.932 us/op
Iteration   8: 21.964 us/op
# Processing profiler results: LinuxPerfNormProfiler 

# Run progress: 93.75% complete, ETA 00:02:16
# Fork: 6 of 10
# Preparing profilers: LinuxPerfNormProfiler 
# Profilers consume stderr from target VM, use -v EXTRA to copy to console
# Warmup Iteration   1: 
  [setup] DENSE_50  deletedInBatch=2,460/5000 (49.2%)
26.398 us/op
# Warmup Iteration   2: 23.882 us/op
# Warmup Iteration   3: 22.332 us/op
# Warmup Iteration   4: 22.259 us/op
# Warmup Iteration   5: 22.398 us/op
Iteration   1: 22.605 us/op
Iteration   2: 22.426 us/op
Iteration   3: 22.436 us/op
Iteration   4: 22.628 us/op
Iteration   5: 22.733 us/op
Iteration   6: 22.270 us/op
Iteration   7: 22.468 us/op
Iteration   8: 22.396 us/op
# Processing profiler results: LinuxPerfNormProfiler 

# Run progress: 95.00% complete, ETA 00:01:49
# Fork: 7 of 10
# Preparing profilers: LinuxPerfNormProfiler 
# Profilers consume stderr from target VM, use -v EXTRA to copy to console
# Warmup Iteration   1: 
  [setup] DENSE_50  deletedInBatch=2,460/5000 (49.2%)
25.641 us/op
# Warmup Iteration   2: 23.052 us/op
# Warmup Iteration   3: 21.919 us/op
# Warmup Iteration   4: 22.038 us/op
# Warmup Iteration   5: 22.234 us/op
Iteration   1: 21.811 us/op
Iteration   2: 21.964 us/op
Iteration   3: 22.509 us/op
Iteration   4: 21.824 us/op
Iteration   5: 21.875 us/op
Iteration   6: 21.825 us/op
Iteration   7: 22.059 us/op
Iteration   8: 22.144 us/op
# Processing profiler results: LinuxPerfNormProfiler 

# Run progress: 96.25% complete, ETA 00:01:21
# Fork: 8 of 10
# Preparing profilers: LinuxPerfNormProfiler 
# Profilers consume stderr from target VM, use -v EXTRA to copy to console
# Warmup Iteration   1: 
  [setup] DENSE_50  deletedInBatch=2,460/5000 (49.2%)
26.531 us/op
# Warmup Iteration   2: 23.694 us/op
# Warmup Iteration   3: 22.346 us/op
# Warmup Iteration   4: 22.105 us/op
# Warmup Iteration   5: 22.747 us/op
Iteration   1: 22.261 us/op
Iteration   2: 21.906 us/op
Iteration   3: 22.858 us/op
Iteration   4: 22.099 us/op
Iteration   5: 22.470 us/op
Iteration   6: 22.215 us/op
Iteration   7: 21.879 us/op
Iteration   8: 22.348 us/op
# Processing profiler results: LinuxPerfNormProfiler 

# Run progress: 97.50% complete, ETA 00:00:54
# Fork: 9 of 10
# Preparing profilers: LinuxPerfNormProfiler 
# Profilers consume stderr from target VM, use -v EXTRA to copy to console
# Warmup Iteration   1: 
  [setup] DENSE_50  deletedInBatch=2,460/5000 (49.2%)
25.035 us/op
# Warmup Iteration   2: 23.255 us/op
# Warmup Iteration   3: 22.021 us/op
# Warmup Iteration   4: 22.022 us/op
# Warmup Iteration   5: 21.858 us/op
Iteration   1: 21.912 us/op
Iteration   2: 21.925 us/op
Iteration   3: 21.935 us/op
Iteration   4: 22.070 us/op
Iteration   5: 21.920 us/op
Iteration   6: 21.817 us/op
Iteration   7: 22.270 us/op
Iteration   8: 22.026 us/op
# Processing profiler results: LinuxPerfNormProfiler 

# Run progress: 98.75% complete, ETA 00:00:27
# Fork: 10 of 10
# Preparing profilers: LinuxPerfNormProfiler 
# Profilers consume stderr from target VM, use -v EXTRA to copy to console
# Warmup Iteration   1: 
  [setup] DENSE_50  deletedInBatch=2,460/5000 (49.2%)
25.630 us/op
# Warmup Iteration   2: 23.091 us/op
# Warmup Iteration   3: 22.325 us/op
# Warmup Iteration   4: 22.313 us/op
# Warmup Iteration   5: 22.175 us/op
Iteration   1: 22.185 us/op
Iteration   2: 22.227 us/op
Iteration   3: 22.320 us/op
Iteration   4: 21.935 us/op
Iteration   5: 21.957 us/op
Iteration   6: 21.925 us/op
Iteration   7: 21.750 us/op
Iteration   8: 22.071 us/op
# Processing profiler results: LinuxPerfNormProfiler 


Result "org.apache.iceberg.deletes.DvAddrBench.d_noBrRow":
  22.018 ±(99.9%) 0.157 us/op [Average]
  (min, avg, max) = (20.913, 22.018, 22.947), stdev = 0.410
  CI (99.9%): [21.862, 22.175] (assumes normal distribution)

Secondary result "org.apache.iceberg.deletes.DvAddrBench.d_noBrRow:CPI":
  0.181 ±(99.9%) 0.004 clks/insn [Average]
  (min, avg, max) = (0.176, 0.181, 0.185), stdev = 0.003
  CI (99.9%): [0.177, 0.185] (assumes normal distribution)

Secondary result "org.apache.iceberg.deletes.DvAddrBench.d_noBrRow:IPC":
  5.533 ±(99.9%) 0.130 insns/clk [Average]
  (min, avg, max) = (5.400, 5.533, 5.685), stdev = 0.086
  CI (99.9%): [5.403, 5.663] (assumes normal distribution)

Secondary result "org.apache.iceberg.deletes.DvAddrBench.d_noBrRow:L1-dcache-load-misses":
  74.902 ±(99.9%) 18.314 #/op [Average]
  (min, avg, max) = (65.335, 74.902, 106.132), stdev = 12.114
  CI (99.9%): [56.589, 93.216] (assumes normal distribution)

Secondary result "org.apache.iceberg.deletes.DvAddrBench.d_noBrRow:L1-dcache-loads":
  135572.067 ±(99.9%) 8616.746 #/op [Average]
  (min, avg, max) = (129898.679, 135572.067, 141102.165), stdev = 5699.444
  CI (99.9%): [126955.321, 144188.814] (assumes normal distribution)

Secondary result "org.apache.iceberg.deletes.DvAddrBench.d_noBrRow:L1-icache-load-misses":
  0.415 ±(99.9%) 0.109 #/op [Average]
  (min, avg, max) = (0.322, 0.415, 0.520), stdev = 0.072
  CI (99.9%): [0.305, 0.524] (assumes normal distribution)

Secondary result "org.apache.iceberg.deletes.DvAddrBench.d_noBrRow:L1-icache-loads":
  65.819 ±(99.9%) 21.542 #/op [Average]
  (min, avg, max) = (52.634, 65.819, 95.640), stdev = 14.249
  CI (99.9%): [44.277, 87.361] (assumes normal distribution)

Secondary result "org.apache.iceberg.deletes.DvAddrBench.d_noBrRow:branch-misses":
  4.299 ±(99.9%) 0.255 #/op [Average]
  (min, avg, max) = (4.118, 4.299, 4.599), stdev = 0.169
  CI (99.9%): [4.043, 4.554] (assumes normal distribution)

Secondary result "org.apache.iceberg.deletes.DvAddrBench.d_noBrRow:branches":
  130191.465 ±(99.9%) 8311.417 #/op [Average]
  (min, avg, max) = (124741.084, 130191.465, 135761.512), stdev = 5497.487
  CI (99.9%): [121880.049, 138502.882] (assumes normal distribution)

Secondary result "org.apache.iceberg.deletes.DvAddrBench.d_noBrRow:cycles":
  105211.014 ±(99.9%) 8195.777 #/op [Average]
  (min, avg, max) = (98704.032, 105211.014, 112173.603), stdev = 5420.999
  CI (99.9%): [97015.237, 113406.791] (assumes normal distribution)

Secondary result "org.apache.iceberg.deletes.DvAddrBench.d_noBrRow:dTLB-load-misses":
  0.250 ±(99.9%) 0.064 #/op [Average]
  (min, avg, max) = (0.178, 0.250, 0.303), stdev = 0.043
  CI (99.9%): [0.186, 0.314] (assumes normal distribution)

Secondary result "org.apache.iceberg.deletes.DvAddrBench.d_noBrRow:dTLB-loads":
  1.596 ±(99.9%) 0.372 #/op [Average]
  (min, avg, max) = (1.245, 1.596, 1.965), stdev = 0.246
  CI (99.9%): [1.223, 1.968] (assumes normal distribution)

Secondary result "org.apache.iceberg.deletes.DvAddrBench.d_noBrRow:iTLB-load-misses":
  0.313 ±(99.9%) 0.057 #/op [Average]
  (min, avg, max) = (0.243, 0.313, 0.359), stdev = 0.037
  CI (99.9%): [0.256, 0.370] (assumes normal distribution)

Secondary result "org.apache.iceberg.deletes.DvAddrBench.d_noBrRow:iTLB-loads":
  0.563 ±(99.9%) 0.090 #/op [Average]
  (min, avg, max) = (0.497, 0.563, 0.672), stdev = 0.059
  CI (99.9%): [0.473, 0.653] (assumes normal distribution)

Secondary result "org.apache.iceberg.deletes.DvAddrBench.d_noBrRow:instructions":
  581945.422 ±(99.9%) 41398.853 #/op [Average]
  (min, avg, max) = (545162.391, 581945.422, 609805.213), stdev = 27382.778
  CI (99.9%): [540546.570, 623344.275] (assumes normal distribution)

Secondary result "org.apache.iceberg.deletes.DvAddrBench.d_noBrRow:stalled-cycles-frontend":
  289.570 ±(99.9%) 69.866 #/op [Average]
  (min, avg, max) = (222.389, 289.570, 354.715), stdev = 46.212
  CI (99.9%): [219.704, 359.436] (assumes normal distribution)


# Run complete. Total time: 00:36:22

REMEMBER: The numbers below are just data. To gain reusable insights, you need to follow up on
why the numbers are the way they are. Use profilers (see -prof, -lprof), design factorial
experiments, perform baseline and negative tests that provide experimental control, make sure
the benchmarking environment is safe on JVM/OS/HW level, ask for reviews from the domain experts.
Do not assume the numbers tell you what you want them to tell.

NOTE: Current JVM experimentally supports Compiler Blackholes, and they are in use. Please exercise
extra caution when trusting the results, look into the generated code to check the benchmark still
works, and factor in a small probability of new VM bugs. Additionally, while comparisons between
different JVMs are already problematic, the performance difference caused by different Blackhole
modes can be very significant. Please make sure you use the consistent Blackhole mode for comparisons.

Benchmark                                       (batchSize)  (pattern)  Mode  Cnt       Score       Error      Units
DvAddrBench.a_brLive                                   5000    DENSE_8  avgt   80      28.013 ±     0.379      us/op
DvAddrBench.a_brLive:CPI                               5000    DENSE_8  avgt   10       0.214 ±     0.008  clks/insn
DvAddrBench.a_brLive:IPC                               5000    DENSE_8  avgt   10       4.666 ±     0.168  insns/clk
DvAddrBench.a_brLive:L1-dcache-load-misses             5000    DENSE_8  avgt   10      92.782 ±   242.473       #/op
DvAddrBench.a_brLive:L1-dcache-loads                   5000    DENSE_8  avgt   10  140985.826 ±  5435.461       #/op
DvAddrBench.a_brLive:L1-icache-load-misses             5000    DENSE_8  avgt   10       0.443 ±     0.066       #/op
DvAddrBench.a_brLive:L1-icache-loads                   5000    DENSE_8  avgt   10      88.564 ±    19.625       #/op
DvAddrBench.a_brLive:branch-misses                     5000    DENSE_8  avgt   10     412.683 ±    23.071       #/op
DvAddrBench.a_brLive:branches                          5000    DENSE_8  avgt   10  138175.981 ±  5458.262       #/op
DvAddrBench.a_brLive:cycles                            5000    DENSE_8  avgt   10  129559.965 ±  6340.094       #/op
DvAddrBench.a_brLive:dTLB-load-misses                  5000    DENSE_8  avgt   10       0.351 ±     0.106       #/op
DvAddrBench.a_brLive:dTLB-loads                        5000    DENSE_8  avgt   10       1.902 ±     0.459       #/op
DvAddrBench.a_brLive:iTLB-load-misses                  5000    DENSE_8  avgt   10       0.330 ±     0.083       #/op
DvAddrBench.a_brLive:iTLB-loads                        5000    DENSE_8  avgt   10       0.588 ±     0.076       #/op
DvAddrBench.a_brLive:instructions                      5000    DENSE_8  avgt   10  604250.952 ± 21215.761       #/op
DvAddrBench.a_brLive:stalled-cycles-frontend           5000    DENSE_8  avgt   10    1783.312 ±   233.866       #/op
DvAddrBench.a_brLive                                   5000   DENSE_50  avgt   80      29.283 ±     1.328      us/op
DvAddrBench.a_brLive:CPI                               5000   DENSE_50  avgt   10       0.223 ±     0.046  clks/insn
DvAddrBench.a_brLive:IPC                               5000   DENSE_50  avgt   10       4.549 ±     0.865  insns/clk
DvAddrBench.a_brLive:L1-dcache-load-misses             5000   DENSE_50  avgt   10      71.452 ±   247.190       #/op
DvAddrBench.a_brLive:L1-dcache-loads                   5000   DENSE_50  avgt   10  141292.695 ± 15142.566       #/op
DvAddrBench.a_brLive:L1-icache-load-misses             5000   DENSE_50  avgt   10       0.493 ±     0.147       #/op
DvAddrBench.a_brLive:L1-icache-loads                   5000   DENSE_50  avgt   10      80.452 ±    23.183       #/op
DvAddrBench.a_brLive:branch-misses                     5000   DENSE_50  avgt   10     525.154 ±   680.375       #/op
DvAddrBench.a_brLive:branches                          5000   DENSE_50  avgt   10  139114.654 ±  6841.265       #/op
DvAddrBench.a_brLive:cycles                            5000   DENSE_50  avgt   10  137784.722 ± 27984.911       #/op
DvAddrBench.a_brLive:dTLB-load-misses                  5000   DENSE_50  avgt   10       0.396 ±     0.122       #/op
DvAddrBench.a_brLive:dTLB-loads                        5000   DENSE_50  avgt   10       1.913 ±     0.570       #/op
DvAddrBench.a_brLive:iTLB-load-misses                  5000   DENSE_50  avgt   10       0.446 ±     0.125       #/op
DvAddrBench.a_brLive:iTLB-loads                        5000   DENSE_50  avgt   10       0.772 ±     0.279       #/op
DvAddrBench.a_brLive:instructions                      5000   DENSE_50  avgt   10  617702.911 ± 34655.933       #/op
DvAddrBench.a_brLive:stalled-cycles-frontend           5000   DENSE_50  avgt   10    1902.014 ±  2064.290       #/op
DvAddrBench.b_brRow                                    5000    DENSE_8  avgt   80      25.211 ±     0.134      us/op
DvAddrBench.b_brRow:CPI                                5000    DENSE_8  avgt   10       0.213 ±     0.003  clks/insn
DvAddrBench.b_brRow:IPC                                5000    DENSE_8  avgt   10       4.687 ±     0.065  insns/clk
DvAddrBench.b_brRow:L1-dcache-load-misses              5000    DENSE_8  avgt   10      82.054 ±     5.396       #/op
DvAddrBench.b_brRow:L1-dcache-loads                    5000    DENSE_8  avgt   10  147971.932 ±  7652.920       #/op
DvAddrBench.b_brRow:L1-icache-load-misses              5000    DENSE_8  avgt   10       0.486 ±     0.077       #/op
DvAddrBench.b_brRow:L1-icache-loads                    5000    DENSE_8  avgt   10      96.363 ±    28.031       #/op
DvAddrBench.b_brRow:branch-misses                      5000    DENSE_8  avgt   10     418.450 ±    20.651       #/op
DvAddrBench.b_brRow:branches                           5000    DENSE_8  avgt   10  133910.668 ±  6761.069       #/op
DvAddrBench.b_brRow:cycles                             5000    DENSE_8  avgt   10  117572.977 ±  5963.181       #/op
DvAddrBench.b_brRow:dTLB-load-misses                   5000    DENSE_8  avgt   10       0.340 ±     0.082       #/op
DvAddrBench.b_brRow:dTLB-loads                         5000    DENSE_8  avgt   10       1.867 ±     0.443       #/op
DvAddrBench.b_brRow:iTLB-load-misses                   5000    DENSE_8  avgt   10       0.377 ±     0.044       #/op
DvAddrBench.b_brRow:iTLB-loads                         5000    DENSE_8  avgt   10       0.651 ±     0.101       #/op
DvAddrBench.b_brRow:instructions                       5000    DENSE_8  avgt   10  551106.733 ± 28173.922       #/op
DvAddrBench.b_brRow:stalled-cycles-frontend            5000    DENSE_8  avgt   10    1660.241 ±   271.192       #/op
DvAddrBench.b_brRow                                    5000   DENSE_50  avgt   80      26.039 ±     1.366      us/op
DvAddrBench.b_brRow:CPI                                5000   DENSE_50  avgt   10       0.216 ±     0.046  clks/insn
DvAddrBench.b_brRow:IPC                                5000   DENSE_50  avgt   10       4.711 ±     0.878  insns/clk
DvAddrBench.b_brRow:L1-dcache-load-misses              5000   DENSE_50  avgt   10      86.032 ±    14.427       #/op
DvAddrBench.b_brRow:L1-dcache-loads                    5000   DENSE_50  avgt   10  144785.284 ± 10889.399       #/op
DvAddrBench.b_brRow:L1-icache-load-misses              5000   DENSE_50  avgt   10       0.535 ±     0.251       #/op
DvAddrBench.b_brRow:L1-icache-loads                    5000   DENSE_50  avgt   10      76.308 ±    21.275       #/op
DvAddrBench.b_brRow:branch-misses                      5000   DENSE_50  avgt   10     444.656 ±   515.375       #/op
DvAddrBench.b_brRow:branches                           5000   DENSE_50  avgt   10  138168.195 ±  7223.284       #/op
DvAddrBench.b_brRow:cycles                             5000   DENSE_50  avgt   10  122868.204 ± 27574.489       #/op
DvAddrBench.b_brRow:dTLB-load-misses                   5000   DENSE_50  avgt   10       0.368 ±     0.095       #/op
DvAddrBench.b_brRow:dTLB-loads                         5000   DENSE_50  avgt   10       2.109 ±     0.530       #/op
DvAddrBench.b_brRow:iTLB-load-misses                   5000   DENSE_50  avgt   10       0.401 ±     0.176       #/op
DvAddrBench.b_brRow:iTLB-loads                         5000   DENSE_50  avgt   10       0.717 ±     0.196       #/op
DvAddrBench.b_brRow:instructions                       5000   DENSE_50  avgt   10  569877.982 ± 29769.604       #/op
DvAddrBench.b_brRow:stalled-cycles-frontend            5000   DENSE_50  avgt   10    1778.695 ±  1881.169       #/op
DvAddrBench.c_noBrLive                                 5000    DENSE_8  avgt   80      32.815 ±     4.395      us/op
DvAddrBench.c_noBrLive:CPI                             5000    DENSE_8  avgt   10       0.233 ±     0.074  clks/insn
DvAddrBench.c_noBrLive:IPC                             5000    DENSE_8  avgt   10       4.427 ±     1.021  insns/clk
DvAddrBench.c_noBrLive:L1-dcache-load-misses           5000    DENSE_8  avgt   10     643.670 ±  2779.843       #/op
DvAddrBench.c_noBrLive:L1-dcache-loads                 5000    DENSE_8  avgt   10  142098.332 ±  7349.928       #/op
DvAddrBench.c_noBrLive:L1-icache-load-misses           5000    DENSE_8  avgt   10       0.593 ±     0.268       #/op
DvAddrBench.c_noBrLive:L1-icache-loads                 5000    DENSE_8  avgt   10     101.263 ±    66.654       #/op
DvAddrBench.c_noBrLive:branch-misses                   5000    DENSE_8  avgt   10     420.115 ±    24.992       #/op
DvAddrBench.c_noBrLive:branches                        5000    DENSE_8  avgt   10  139101.777 ±  7473.620       #/op
DvAddrBench.c_noBrLive:cycles                          5000    DENSE_8  avgt   10  145101.729 ± 52180.218       #/op
DvAddrBench.c_noBrLive:dTLB-load-misses                5000    DENSE_8  avgt   10       0.514 ±     0.539       #/op
DvAddrBench.c_noBrLive:dTLB-loads                      5000    DENSE_8  avgt   10       2.726 ±     2.670       #/op
DvAddrBench.c_noBrLive:iTLB-load-misses                5000    DENSE_8  avgt   10       0.513 ±     0.300       #/op
DvAddrBench.c_noBrLive:iTLB-loads                      5000    DENSE_8  avgt   10       0.881 ±     0.341       #/op
DvAddrBench.c_noBrLive:instructions                    5000    DENSE_8  avgt   10  621567.529 ± 33824.203       #/op
DvAddrBench.c_noBrLive:stalled-cycles-frontend         5000    DENSE_8  avgt   10    2563.394 ±  2709.646       #/op
DvAddrBench.c_noBrLive                                 5000   DENSE_50  avgt   80      26.649 ±     0.636      us/op
DvAddrBench.c_noBrLive:CPI                             5000   DENSE_50  avgt   10       0.197 ±     0.013  clks/insn
DvAddrBench.c_noBrLive:IPC                             5000   DENSE_50  avgt   10       5.082 ±     0.334  insns/clk
DvAddrBench.c_noBrLive:L1-dcache-load-misses           5000   DENSE_50  avgt   10      26.246 ±    26.959       #/op
DvAddrBench.c_noBrLive:L1-dcache-loads                 5000   DENSE_50  avgt   10  130564.495 ±  7051.296       #/op
DvAddrBench.c_noBrLive:L1-icache-load-misses           5000   DENSE_50  avgt   10       0.506 ±     0.074       #/op
DvAddrBench.c_noBrLive:L1-icache-loads                 5000   DENSE_50  avgt   10      83.242 ±    17.892       #/op
DvAddrBench.c_noBrLive:branch-misses                   5000   DENSE_50  avgt   10       4.856 ±     0.502       #/op
DvAddrBench.c_noBrLive:branches                        5000   DENSE_50  avgt   10  135490.492 ±  7282.778       #/op
DvAddrBench.c_noBrLive:cycles                          5000   DENSE_50  avgt   10  126367.866 ± 13434.868       #/op
